nohup: ignoring input
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P35/rgb_frames/P35_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P35/P35_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P35/rgb_frames/P35_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P35/P35_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P35/rgb_frames/P35_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P35/P35_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P35/rgb_frames/P35_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P35/P35_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P35/rgb_frames/P35_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P35/P35_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P35/rgb_frames/P35_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P35/P35_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P35/rgb_frames/P35_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P35/P35_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P36/rgb_frames/P36_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P36/P36_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P36/rgb_frames/P36_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P36/P36_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P37/rgb_frames/P37_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P37/P37_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P37/rgb_frames/P37_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P37/P37_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P37/rgb_frames/P37_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P37/P37_103
**** Extraction Done ****
